0.4,-6.9,1024.8,0
-1.2,-8.3,1026.8,0
-0.2,-6.8,1022.1,0.4
-4.3,-9.6,1026.4,0
-1.3,-9.8,1029.7,0
1.3,-5.6,1031.5,0
2,-8,1035.3,0
0.4,-5.5,1032.2,0
2.7,-1.8,1030.1,0
1.5,-5.8,1028.3,0
-3.3,-8.1,1031.5,0
-0.4,-10.3,1029,0
2.6,-4.1,1024.7,0
2.7,-6.3,1024.5,0
0.3,-4.7,1022.4,0
7.8,-5.1,1019.7,0
8.2,0,1020.8,0
5.4,-2.2,1023.1,0
8.4,1.4,1022.7,0.2
8.3,3.7,1023.1,0.5
5.7,-2.6,1021.9,0.1
-2.4,-11.6,1025.5,0
-5.3,-12.2,1027.2,0
-3.1,-11.8,1024.4,1.6
-5,-11.6,1024.6,0
1.8,-8.5,1024.5,0
4.9,-4.4,1024.3,0
3.1,-6,1028,0
1.6,-5.5,1029.7,0
-0.8,-8.8,1030.1,0
-0.3,-8.5,1021.6,3.9
-8.1,-15.3,1027,0
-9.5,-17.1,1031.1,0
-3.9,-14.5,1026.8,0.1
1,-5.2,1026,0.2
4.8,-4.5,1024.5,0
7,-3.2,1017,0.2
-0.1,-11.5,1020,0
-3.8,-12.1,1022.8,0
-0.5,-9,1026.1,0
1.7,-6.9,1026.7,0
0.8,-9.2,1029.7,0
4.8,-5,1030.3,0
8.4,0.2,1024.2,0
8.3,-0.3,1021.1,0
3,-4.1,1023.2,0
2.7,-6.1,1023.6,0
-2.9,-8.8,1024.6,0
-2.2,-9.6,1027.4,0
1.3,-9.6,1028.1,0
5.3,-5.5,1027,0
5.5,-0.9,1023.9,0
12.1,-0.8,1017.1,0
8.2,1.1,1014.6,0.3
9.7,0.2,1017.7,0
5,-2.3,1018.1,0
3.2,-4,1023.4,0
5.2,-5.9,1026.4,0
7.3,-3.2,1024.7,0
11.8,-1.5,1022.8,0
14.6,4,1018.3,0
9.5,5.2,1018.8,0.3
12.9,2.7,1024.7,0
9.7,3,1022.4,0
8.5,3.1,1012.3,7
4.6,1.8,1011.4,8.5
7.7,-0.2,1019.5,0
5.2,-0.3,1022.1,0
9.1,-2.1,1021,0
8.9,1.3,1019.9,0
1.3,-4.6,1023.2,0
3.2,-5.7,1027.3,0
6.6,-3.5,1026.1,0
5.9,1.8,1024.6,0
11.8,-1.7,1027,0
12.9,5.7,1016.9,4
16.1,6.8,1010.3,2
11.5,2.2,1014.3,0
7.2,-0.5,1020.9,0
8.3,-1.9,1020.7,0
10.4,-0.5,1023.2,0
11.4,3.3,1019.9,0
9.7,2.3,1009,22
6.9,1.5,1010.8,3.5
7.7,0.9,1018,0
8.7,-0.2,1023.8,0
10.9,1,1023.3,0
15.8,6.4,1025.1,0
16.2,5.9,1020.9,0
11.9,5.8,1014.3,0.1
10.1,2.5,1015.3,0
9.4,0.6,1022.6,0
14.1,3.5,1014.4,22
9.4,1.1,1003.7,35
12.8,2.2,1010.3,0
12.2,3.1,1012,0
9.6,2.6,1016.1,0
12.4,0.6,1021.7,0
17.6,4.6,1018.4,0
22.4,10.7,1019.3,0
16.9,11.5,1014.6,10.5
17.4,9.1,1005,3
12.4,5.3,1011.2,0
15.1,7.4,1013,0
16.4,5.9,1014.7,0
21.7,6.9,1012.7,0
17.9,7.2,1012.8,0
19.7,7.5,1015,0
21.3,9.2,1017.5,0
24.3,12.2,1018.9,0
23.8,13.6,1019.7,0
16.3,9.5,1009.4,47.5
12,7.9,1005.7,9
17.3,9.1,1012.5,0
26.6,12.2,1012.1,0
20.7,10.5,1000.5,28
16.8,8,1006.6,2
22.3,7.8,1011.4,0
22.1,13.8,1014.4,0
26.3,14,1014.3,0
29.4,15.4,1010.9,0
28.3,17.3,1008.5,0
29.1,19,1005.2,0.4
25.4,17,1004.4,0.2
25.7,14.3,1007,0
24.9,13.5,1004.9,0
24.1,13.1,1006.2,0
24.9,12.2,1006.8,0
28,14.2,1006.9,0
27.4,15,1011.7,0
26.6,15.5,1014.3,0
19.2,13.2,1016.6,0
21.1,14.4,1014.5,0
25.2,14.8,1011.8,0
17.2,15.1,1009.6,6.5
22.7,13,1006.1,0
22,12.7,1004,0
20.5,13.9,1003.7,0.5
24.5,12,1013.8,0
25.8,13.1,1015.7,0
28.7,14.5,1014.1,0
28.9,17.2,1016.4,0
29.3,17.8,1014.4,0
27.8,18.3,1012,0
24,17,1011,0
26.6,16.2,1009.6,0
26.1,14.1,1010,0
23.4,17.1,1012.3,0.3
26,16.4,1015.9,0.1
25.4,18.8,1017.4,0
23.6,18.6,1018.4,0
27.2,16.6,1017,0.2
26.7,16.3,1015.5,0
28.8,19.2,1013.1,0
29.1,18,1011.6,0
29.1,18.6,1010.4,0
27.5,19.8,1007.4,0
28.9,19.1,1004.4,0
29.4,18.5,1004.7,0
27.9,19,1001.7,2
29.9,18.6,1001,0
28.7,20.8,1001.4,0
27.8,20.3,1000.8,0
28.9,19,1000.7,0.4
28.9,18.3,1006.8,0
31.7,19.3,1011.2,0
28,20.4,1009.7,0
29.9,20.2,1006.6,0
29.8,18.1,1010.2,0
30.2,20.1,1007.4,0
33.5,20.9,1000.1,0
31.3,21.3,1003.9,0
32.4,21.3,1006.1,0
29.3,21.3,1008.9,0
31.7,21.5,1007.4,0
32.8,23.6,1005.2,0
33.2,22.2,1008.7,0
30.8,20.6,1011.8,0
31,19.3,1012.3,0
29.6,20.9,1011.8,0
31,22,1007.9,20
23.7,20.2,1001.3,69.5
25.4,19.2,1005.1,0
29.8,21.7,1002.7,0
25.7,19.7,1000.2,25
27.4,22.6,1003.5,0.3
24.6,20.9,1005.1,72
21.8,19.9,998.8,102.5
31,18.5,1003.5,0
30.7,21.4,1005.6,0
32.3,21.9,1006.1,0
29.1,21.7,1001.7,6.5
26.5,21,995.7,8
28.5,21.1,999.7,0
29.3,21.8,999.3,76.5
26.2,20.4,1001.6,8
20.5,19.1,1001.4,32.5
25,19,1009.4,2.5
29,21.6,1011.8,0
28.4,24.7,1008.8,6
26.5,22.4,1003.3,72.5
29.7,22.1,1008.9,1
31.4,24.1,1009.6,0
30.4,23.7,1008.3,16.5
30.5,25.6,1009.2,1
32.1,25.5,1013.2,0
32.1,24.2,1013.5,0
32.6,24.3,1010.3,0
32.3,24.9,1009.4,0
33.2,25.2,1009.6,0
33.2,26.2,1006.4,0
31.6,23,1005.6,18
33,26.6,1007.4,0.1
35.3,25.9,1007.2,0
35.5,26.8,1008.9,0
35.4,27.1,1010.4,0
36.2,28.2,1010,0
36.7,27.5,1007.2,0
35.8,27.8,1005.7,0
35,26.6,1007.5,0
34.3,25.6,1007,0
34.6,26.6,1005.7,0
29,25.7,1006,0.3
31.8,24,1006.6,0
27.9,22.3,1004,17
32.1,22.1,1003.1,2
31.2,23.2,1007.6,15.5
27.1,22.4,1004.6,136.5
